version: 65536
layer {
  name: "features"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F32
      scale: 254.999985
      offset: -128
    }
  }
}
layer {
  name: "/Transpose"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 254.999985
      offset: -128
    }
  }
}
layer {
  name: "/Unsqueeze"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 254.999985
      offset: -128
    }
  }
}
layer {
  name: "/input_norm/LayerNorm"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 254.999985
      offset: -128
    }
  }
}
layer {
  name: "/input_proj/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 39.4400024
      offset: 5
    }
    weight {
      data_type: S8
      scale: 970.507507
      scale: 914.221497
      scale: 896.110229
      scale: 962.427368
      scale: 948.390137
      scale: 869.159607
      scale: 832.30719
      scale: 883.178223
      scale: 836.321533
      scale: 849.986938
      scale: 957.115
      scale: 909.426514
      scale: 842.416199
      scale: 820.492126
      scale: 926.432739
      scale: 910.222229
      scale: 866.986633
      scale: 894.569214
      scale: 952.732605
      scale: 854.174
      scale: 919.0672
      scale: 973.231
      scale: 906.257812
      scale: 933.079834
      scale: 943.231201
      scale: 835.649841
      scale: 919.879761
      scale: 911.817688
      scale: 914.221497
      scale: 945.80365
      scale: 963.318542
      scale: 928.085632
      scale: 933.079834
      scale: 922.326294
      scale: 915.025513
      scale: 913.418762
      scale: 916.637878
      scale: 946.664246
      scale: 962.427368
      scale: 859.821472
      scale: 924.785767
      scale: 815.987427
      scale: 896.88269
      scale: 907.839417
      scale: 1004.23169
      scale: 930.57605
      scale: 832.30719
      scale: 899.208313
      scale: 885.433228
      scale: 933.079834
      scale: 950.122375
      scale: 935.597168
      scale: 961.537903
      scale: 745.260803
      scale: 948.390137
      scale: 970.507507
      scale: 955.357178
      scale: 977.804504
      scale: 957.996338
      scale: 882.429199
      scale: 950.122375
      scale: 906.257812
      scale: 896.110229
      scale: 898.431763
      scale: 928.085632
      scale: 984.28
      scale: 852.075378
      scale: 955.357178
      scale: 899.986145
      scale: 945.80365
      scale: 973.231
      scale: 944.94458
      scale: 969.602966
      scale: 885.433228
      scale: 949.255493
      scale: 913.418762
      scale: 935.597168
      scale: 959.763855
      scale: 915.025513
      scale: 899.986145
      scale: 903.895752
      scale: 986.145935
      scale: 912.617615
      scale: 969.602966
      scale: 957.115
      scale: 1003.26318
      scale: 904.681702
      scale: 859.821472
      scale: 922.326294
      scale: 867.709778
      scale: 951.860901
      scale: 937.282898
      scale: 897.656616
      scale: 913.418762
      scale: 917.446228
      scale: 900.765381
      scale: 975.970032
      scale: 916.637878
      scale: 952.732605
      scale: 908.632324
      scale: 932.243774
      scale: 964.211304
      scale: 880.934814
      scale: 938.974792
      scale: 923.144653
      scale: 983.349731
      scale: 917.446228
      scale: 912.617615
      scale: 948.390137
      scale: 905.469116
      scale: 953.605835
      scale: 914.221497
      scale: 893.033508
      scale: 852.075378
      scale: 952.732605
